0	S01013481
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009422
4060	S01009421
4061	S01009420
4062	S01009419
4063	S01009418
4064	S01009417
4065	S01009416
4066	S01009415
4067	S01009414
4068	S01009413
4069	S01009412
4070	S01009411
4071	S01009410
4072	S01009409
4073	S01009408
4074	S01009407
4075	S01009406
4076	S01009405
4077	S01009404
4078	S01009403
4079	S01009402
4080	S01009401
4081	S01009400
4082	S01009399
4083	S01009398
4084	S01009397
4085	S01009396
4086	S01009395
4087	S01009394
4088	S01009393
4089	S01009392
4090	S01009391
4091	S01009390
4092	S01009389
4093	S01009388
4094	S01009387
4095	S01009386
4096	S01009385
4097	S01009384
4098	S01009383
4099	S01009382
4100	S01009381
4101	S01009380
4102	S01009379
4103	S01009378
4104	S01009377
4105	S01009376
4106	S01009375
4107	S01009374
4108	S01009373
4109	S01009372
4110	S01009371
4111	S01009370
4112	S01009369
4113	S01009368
4114	S01009367
4115	S01009366
4116	S01009365
4117	S01009364
4118	S01009363
4119	S01009362
4120	S01009361
4121	S01009360
4122	S01009359
4123	S01009358
4124	S01009357
4125	S01009356
4126	S01009355
4127	S01009354
4128	S01009353
4129	S01009352
4130	S01009351
4131	S01009350
4132	S01009349
4133	S01009348
4134	S01009347
4135	S01009346
4136	S01009345
4137	S01009344
4138	S01009343
4139	S01009342
4140	S01009341
4141	S01009340
4142	S01009339
4143	S01009338
4144	S01009337
4145	S01009336
4146	S01009335
4147	S01009334
4148	S01009333
4149	S01009332
4150	S01009331
4151	S01009330
4152	S01009329
4153	S01009328
4154	S01009327
4155	S01009326
4156	S01009325
4157	S01009324
4158	S01009323
4159	S01009322
4160	S01009321
4161	S01009320
4162	S01009319
4163	S01009318
4164	S01009317
4165	S01009316
4166	S01009315
4167	S01009314
4168	S01009313
4169	S01009312
4170	S01009311
4171	S01009310
4172	S01009309
4173	S01009308
4174	S01009307
4175	S01009306
4176	S01009305
4177	S01009304
4178	S01009303
4179	S01009302
4180	S01009301
4181	S01009300
4182	S01009299
4183	S01009298
4184	S01009297
4185	S01009296
4186	S01009295
4187	S01009294
4188	S01009293
4189	S01009292
4190	S01009291
4191	S01009290
4192	S01009289
4193	S01009288
4194	S01009287
4195	S01009286
4196	S01009285
4197	S01009284
4198	S01009283
4199	S01009282
4200	S01009281
4201	S01009280
4202	S01009279
4203	S01009278
4204	S01009277
4205	S01009276
4206PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009275
4207	S01009274
4208	S01009273
4209	S01009272
4210	S01009271
4211	S01009270
4212	S01009269
4213	S01009268
4214	S01009267
4215	S01009266
4216	S01009265
4217	S01009264
4218	S01009263
4219	S01009262
4220	S01009261
4221	S01009260
4222	S01009259
4223PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009258
4224	S01009257
4225	S01009256
4226	S01009255
4227	S01009254
4228	S01009253
4229	S01009252
4230	S01009251
4231	S01009250
4232	S01009249
4233	S01009248
4234	S01009247
4235	S01009246
4236	S01009245
4237PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009244
4238	S01009243
4239	S01009242
4240	S01009241
4241	S01009240
4242	S01009239
4243	S01009238
4244	S01009237
4245	S01009236
4246	S01009235
4247	S01009234
4248	S01009233
4249	S01009232
4250	S01009231
4251	S01009230
4252	S01009229
4253	S01009228
4254	S01009227
4255	S01009226
4256	S01009225
4257	S01009224
4258	S01009223
4259	S01009222
4260	S01009221
4261	S01009220
4262	S01009219
4263	S01009218
4264	S01009217
4265	S01009216
4266	S01009215
4267	S01009214
4268	S01009213
4269	S01009212
4270	S01009211
4271	S01009210
4272	S01009209
4273	S01009208
4274	S01009207
4275	S01009206
4276	S01009205
4277	S01009204
4278	S01009203
4279	S01009202
4280	S01009201
4281	S01009200
4282	S01009199
4283	S01009198
4284	S01009197
4285	S01009196
4286	S01009195
4287	S01009194
4288	S01009193
4289	S01009192
4290	S01009191
4291	S01009190
4292	S01009189
4293PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009188
4294	S01009187
4295	S01009186
4296	S01009185
4297PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009184
4298	S01009183
4299	S01009182
4300	S01009181
4301	S01009180
4302	S01009179
4303	S01009178
4304	S01009177
4305PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009176
4306PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
